#,Channel,FirstName,Email,Subs,Niche,Cadence,Country,Handle,Subject,Body,Followup1,Followup2,Status,ThreadId,LastSent,Touch
85,Ryan Walker,,,160000,travel,biweekly,United States,@ryanwalkerT5,built something for Ryan Walker,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
86,Ryguy v2,,,160000,vlog/fitness,biweekly,United States,@Ryguyv2,built something for Ryguy v2,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
87,LifeWithUsTV,,,161000,agency,weekly,United States,@LifeWithUsTV,built something for LifeWithUsTV,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

For a channel that feeds a business, retention isn't vanity - it's enquiries. The people who leave at ninety seconds are the ones who never see the offer.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
88,Dana Berez,,,162000,travel,weekly,United States,@DanaBerez,built something for Dana Berez,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
89,Jada Waters,,,162000,vlog/fitness,weekly,,@valuejada,built something for Jada Waters,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
90,Amelie Desai,,,162000,vlog/fitness,weekly,United States,@ameliedesai,built something for Amelie Desai,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a storefront running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
91,The Hawaii Vacation Guide,,,164000,travel,weekly,United States,@TheHawaiiVacationGuide,built something for The Hawaii Vacation Guide,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
92,Big Loz Official,,,168000,vlog/fitness,weekly,United Kingdom,@BigLozOfficial,built something for Big Loz Official,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got your own site running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
93,Molly Thompson,,,169000,travel,weekly,United Kingdom,@MollyThompsonx_,built something for Molly Thompson,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
94,Mark Wiemels,,,169000,travel,weekly,United States,@markwiemels,built something for Mark Wiemels,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
95,Love Sundays,,,169000,vlog/fitness,weekly,United Kingdom,@LoveSundays,built something for Love Sundays,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
96,Eat Sleep Cruise,,,170000,travel,weekly,United States,@Eatsleepcruise1,built something for Eat Sleep Cruise,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
97,Lauren Nicholsen,,,174000,vlog/fitness,weekly,United States,@LaurenNicholsen,built something for Lauren Nicholsen,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a community running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
98,JTM_FIT,,,175000,vlog/fitness,monthly,United States,@jtm_fit,built something for JTM_FIT,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 175k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
99,Nikki Gets Fit,,,177000,vlog/fitness,weekly,United States,@NikkiGetsFit,built something for Nikki Gets Fit,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
100,Family Freedom,,,179000,travel,weekly,United Kingdom,@FamilyFreedom,built something for Family Freedom,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
101,Exotic Vacation,,,183000,travel,weekly,United States,@ExoticVacation,built something for Exotic Vacation,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
102,Being Neiicey,,,186000,vlog/fitness,monthly,United States,@BeingNeiicey,built something for Being Neiicey,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 186k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
103,The Hutchinsons,,,193000,travel,biweekly,United Kingdom,@TheHutchinsons,built something for The Hutchinsons,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
104,TK Twins,,,197000,vlog/fitness,biweekly,,@TheTKTwins.,built something for TK Twins,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
105,Happy to Wander (Travel Tips & Inspo),,,199000,travel,biweekly,Canada,@HappytoWander,built something for Happy to Wander (Travel Tips & Inspo),"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
106,The Flip Flop Traveller,,,200000,travel,weekly,United States,@tfft,built something for The Flip Flop Traveller,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
